time, vs, hs, dist, alt, ang,weight,acc
0.0,24.8,932.0,181000.0,13748.0,58.3,286.0,0.0
10.0,24.738834677725514,919.9627046864616,171739.826221444,13496.495935947223,58.3,284.418028,1.5970506623440903
20.0,23.826358807297062,906.340286231932,162615.059068467,13254.194243225631,58.3,282.81740800000006,1.6060892545907213
30.0,22.996450229945754,892.6405737226777,153626.94049574152,13020.563351502158,58.3,281.21678800000007,1.6152307379316195
40.0,22.24930537326849,878.8626850129511,144776.2482832281,12794.776506780872,58.3,279.61616800000013,1.6244768793197961
50.0,21.585119765954957,865.0057227685912,136063.76911559567,12576.00499567712,58.3,278.01554800000014,1.6338294863998029
60.0,21.004087967609856,851.0687741163333,127490.29873602654,12363.418154790246,58.3,276.4149280000002,1.6432904086858857
70.0,20.506403495677123,837.0509102829374,119056.64210358339,12156.183380793917,58.3,274.8143080000002,1.6528615387813055
80.0,20.092258749344403,822.9511862237816,110763.61355424317,11953.466141273719,58.3,273.2136880000003,1.6625448136405212
90.0,19.83843059887485,808.8929627324428,102611.70567987104,11754.225774838835,58.3,271.63171600000027,1.6235217539913473
100.0,20.011633044286217,795.3120799894145,94597.89765324818,11555.259525117437,58.3,270.1143460000003,1.5626715361500993
110.0,20.46877369420686,781.9836363062597,86718.02259316856,11352.696317134898,58.3,268.6269460000002,1.571324121743169
120.0,21.007706360032664,768.5812076849566,78971.83821132548,11145.112011257146,58.3,267.1395460000002,1.5800730603921878
130.0,21.628630361093865,755.1039681717264,71360.08888849863,10931.68759055645,58.3,265.65214600000013,1.5889199705542743
140.0,22.33174436647861,741.5510779039304,63883.52734124878,10711.602048439674,58.3,264.16474600000015,1.5978665071379345
150.0,23.1172463351143,727.9216827960097,56542.914762726374,10484.032395478245,58.3,262.67734600000006,1.6069143625350923
160.0,23.98533345337768,714.2149142165116,49339.02096666969,10248.153666850827,58.3,261.1899460000001,1.6160652676883658
170.0,24.936202070131458,700.429888655896,42272.62453468307,10003.138930423962,58.3,259.702546,1.6253209931950379
180.0,25.832076339972957,686.341505843659,35345.25954103534,9748.619143728149,58.3,258.185176,1.700756049603715
190.0,26.431176847372193,671.550132805045,28562.60687538797,9486.754984687223,58.3,256.601206,1.784909771624378
200.0,26.728703413916485,656.0369644876633,21931.827081215368,9220.557524813708,58.3,254.950636,1.87059741243399
210.0,26.723310852815423,639.7885799634103,15460.211243126572,8953.049585350334,58.3,253.23346600000002,1.9579165733173671
220.0,26.413260651599426,622.7907082696175,9155.189293807965,8687.2695868949,58.3,251.44969600000002,2.0469700627516367
230.0,25.79640085968166,605.0281823975279,3024.3387642639605,8426.275591679294,58.3,249.59932600000002,2.1378663498474353
240.0,24.87014395174543,586.4848892650822,-2924.605984034289,8173.149557956037,58.3,247.683022,2.2230833407709314
250.0,23.85270908838048,567.5036405679465,-8685.181115719268,7930.117329151656,58.3,245.74274199999996,2.2406358597561353
260.0,22.924130291397443,548.3719880850654,-14255.118498289074,7696.7707138692585,58.3,243.80246199999993,2.258467759033542
270.0,22.08436898949217,529.0875292245291,-19632.90092675047,7472.221353374694,58.3,241.8621819999999,2.2765857623826458
280.0,21.333373940509567,509.6478033610924,-24816.986852531398,7255.581343851592,58.3,239.92190199999987,2.294996811087303
290.0,20.671080629474805,490.05028995197404,-29805.8097928466,7045.963366397164,58.3,237.98162199999985,2.313708072802363
300.0,20.097410637315075,470.2924065755623,-34597.7777208003,6842.480823197602,58.3,236.04134199999982,2.3327269508576194
310.0,19.730684975020377,450.56382861176144,-39191.848693472966,6643.892899681139,58.3,234.12503799999985,2.287239351136807
320.0,19.86453158050506,431.3443594050804,-43591.33722475095,6446.2747931939875,58.3,232.27466799999982,2.22409100591202
330.0,20.424883301398374,412.52193350259967,-47801.218795772984,6244.719472246502,58.3,230.4722499999998,2.2168829436081805
340.0,21.099844685126083,393.59381266732555,-51822.45588489482,6036.831677750689,58.3,228.67182999999983,2.234337303374886
350.0,21.863672947024543,374.5161321394045,-55653.591129566594,5821.705478374112,58.3,226.8714099999998,2.2520686938914007
360.0,22.7163338992103,355.28650960439296,-59293.115876722615,5598.45238332358,58.3,225.07098999999982,2.270083763349512
370.0,23.657780891061993,335.90250536925055,-62739.497336072636,5366.184311752966,58.3,223.2705699999998,2.28838937438105
380.0,24.687954217345077,316.36162050478055,-65991.17799616036,5124.013720622807,58.3,221.47014999999982,2.306992612774229
390.0,25.712078687289395,296.5075644514374,-69046.16549707524,4871.306178160129,58.3,219.6510819999998,2.386330152473369
400.0,26.398860671321103,275.7949056040521,-71898.07467076775,4610.105610717837,58.3,217.7674119999998,2.4937615551035734
410.0,26.716435647797635,254.15807481717064,-74537.79304701931,4344.063555426513,58.3,215.8171419999998,2.603871012247955
420.0,26.659236747552267,231.5736203807345,-76955.95115458044,4076.9021229024756,58.3,213.8002719999998,2.7168347101073875
430.0,26.22097373083592,208.01654644944117,-79142.93659611272,3812.40303137695,58.3,211.7168019999998,2.832840824791982
440.0,25.394582441425072,183.4602066202669,-81088.87802971453,3554.4151141724033,58.3,209.5667319999998,2.952090697296366
450.0,24.243863522802865,157.99250975449857,-82783.89915889245,3306.6951673564167,58.3,207.36404799999977,3.019906324359567
460.0,23.121801808187644,132.17493605089686,-84222.05535356818,3070.490321624699,58.3,205.15736799999974,3.052388544972954
470.0,22.07491826175971,106.07831160955901,-85400.50598209894,2845.0917501174226,58.3,202.9506879999997,3.0855771230497187
480.0,21.10213503049271,79.69653818578094,-86316.42715990623,2629.7535465073884,58.3,200.74400799999967,3.119495352508859
490.0,20.202308479273764,53.023315422112695,-86966.93291559334,2423.7409419094524,58.3,198.53732799999963,3.154167562887727
500.0,19.480176575087885,26.224122948079387,-87349.5311270113,2226.0486572481964,58.3,196.34929599999964,3.1219363271870413
510.0,19.30685148034469,-0.09747620003351498,-87466.56095696543,2032.680940893826,58.3,194.22586599999963,3.058758404506232
520.0,28.43635035085656,0.0,-87466.36600456535,1802.3021254800942,34.3,193.57212824093352,0.5535273054257539
530.0,37.53196320705437,0.0,-87466.36600456535,1463.3943388182765,4.299999999999997,193.02939882335122,1.0178903643843467
540.0,41.05625766030076,0.0,-87466.36600456535,1063.9886319027105,0.0,192.12922823028705,1.5899587886303568
550.0,38.66326904554686,0.0,-87466.36600456535,661.616544323559,0.0,190.83325964591123,2.190432361945595
560.0,30.450560845298316,0.0,-87466.36600456535,315.61719162613946,0.0,189.16181159473769,2.733964906687643
569.0,18.85222347441972,0.0,-87466.36600456535,97.01997241475821,0.0,187.3831288197895,3.362095637787567
570.0,17.112127836632155,0.0,-87466.36600456535,79.90784457812606,0.0,187.1611288197895,3.366083566457881
571.0,15.368044270174273,0.0,-87466.36600456535,64.5398003079518,0.0,186.93912881978952,3.3700809668762495
572.0,13.619963303298023,0.0,-87466.36600456535,50.91983700465377,0.0,186.7171288197895,3.3740878728273827
573.0,11.86787543047064,0.0,-87466.36600456535,39.05196157418313,0.0,186.4951288197895,3.3781043182568586
574.0,10.111771112213782,0.0,-87466.36600456535,28.94019046196935,0.0,186.27312881978952,3.3821303372720783
575.0,8.351640774941703,0.0,-87466.36600456535,20.588549687027648,0.0,186.0511288197895,3.3861659641432365
576.0,6.587474810798467,0.0,-87466.36600456535,14.00107487622918,0.0,185.8291288197895,3.390211233304288
577.0,4.819263577494179,0.0,-87466.36600456535,9.181811298735003,0.0,185.6071288197895,3.394266179353932
578.0,3.046997398140247,0.0,-87466.36600456535,6.1348139005947555,0.0,185.4517288197895,2.377977292562942
579.0,2.2910201055773056,0.0,-87466.36600456535,3.84379379501745,0.0,185.2963288197895,2.379971599053621
580.0,1.5330485065236845,0.0,-87466.36600456535,2.3107452884937656,0.0,185.2075288197895,1.3606358316308018
581.0,1.7944126748928828,0.0,-87466.36600456535,0.5163326136008828,0.0,185.1187288197895,1.3612885179506526